instance_name algorithm_name iter_idx best_objective running_time
DU500-P4-0 local_search 7 51207.49145462316 0.463256
nb_riders nb_polygons
4 500
rider 0 = {20, 427, 103, 104, 107, 289, 245, 45, 115, 117, 122, 249, 412, 5, 128, 229, 131, 26, 253, 134, 27, 137, 59, 286, 425, 29, 146, 145, 436, 147, 233, 30, 151, 221, 261, 159, 262, 166, 288, 171, 251, 34, 35, 179, 180, 8, 183, 292, 240, 191, 197, 198, 201, 41, 468, 287, 297, 309, 295, 311, 469, 319, 267, 64, 323, 325, 327, 417, 330, 51, 409, 333, 334, 90, 336, 338, 347, 258, 14, 426, 479, 360, 55, 462, 363, 364, 365, 73, 480, 74, 371, 372, 481, 376, 482, 2, 15, 381, 300, 76, 77, 280, 60, 56, 484, 219, 390, 391, 282, 398, 79, 399, 283, 80, 404, 285, 83, 109, 298, 158, 439, 32, 162, 163, 184, 456, 48, 187, 394}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
364 13620.56479951461 13620.56479951461 309.25582448559356 819.7737742119648 0.0 0.0
rider 1 = {224, 105, 4, 293, 17, 112, 22, 452, 208, 120, 431, 228, 408, 9, 46, 135, 453, 465, 58, 140, 435, 18, 149, 413, 153, 154, 0, 235, 164, 236, 220, 169, 237, 173, 175, 414, 205, 213, 185, 449, 42, 241, 190, 192, 89, 193, 195, 446, 243, 202, 203, 305, 419, 265, 314, 313, 216, 315, 316, 470, 321, 459, 458, 269, 10, 52, 335, 255, 342, 272, 346, 476, 348, 273, 350, 351, 353, 354, 274, 421, 358, 359, 361, 247, 362, 72, 276, 366, 377, 75, 379, 410, 11, 384, 388, 281, 296, 392, 396, 402, 403, 284, 405, 423, 81, 302, 498, 499, 264, 110, 263, 67, 271, 339, 136, 475, 68, 355, 383}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
355 11606.667159930324 11606.667159930324 300.57908420166933 794.2910458795249 0.0 0.0
rider 2 = {101, 100, 411, 102, 21, 106, 428, 108, 111, 114, 430, 123, 126, 129, 433, 290, 133, 28, 209, 466, 489, 294, 82, 232, 143, 144, 250, 148, 437, 407, 155, 6, 291, 160, 454, 93, 210, 440, 167, 88, 172, 176, 443, 254, 444, 49, 37, 211, 91, 39, 196, 252, 199, 447, 415, 304, 61, 214, 62, 460, 450, 43, 53, 317, 92, 63, 320, 471, 322, 324, 472, 329, 13, 206, 57, 332, 474, 340, 491, 343, 344, 345, 69, 352, 477, 70, 478, 357, 299, 370, 277, 373, 375, 422, 378, 279, 418, 248, 382, 483, 463, 256, 389, 85, 492, 397, 486, 400, 3, 406, 16, 212, 223, 496, 303, 310, 312, 225, 429, 318, 328, 385}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
279 13858.838287361157 13858.838287361157 296.56117297755844 766.7558754810169 0.0 0.0
rider 3 = {424, 226, 113, 215, 23, 86, 116, 493, 118, 227, 24, 121, 25, 124, 125, 432, 127, 416, 130, 44, 132, 451, 230, 434, 139, 87, 231, 141, 142, 207, 494, 150, 152, 31, 157, 234, 156, 438, 1, 246, 50, 47, 161, 457, 165, 33, 168, 170, 441, 174, 238, 442, 177, 178, 239, 36, 7, 182, 186, 455, 188, 189, 445, 38, 242, 194, 200, 40, 244, 306, 448, 12, 307, 308, 266, 94, 268, 326, 257, 65, 464, 331, 420, 473, 66, 461, 337, 217, 84, 98, 341, 95, 349, 356, 71, 19, 275, 218, 367, 368, 369, 96, 374, 278, 259, 380, 386, 387, 467, 393, 222, 485, 78, 395, 97, 401, 260, 487, 204, 488, 490, 301, 99, 497, 119, 270, 54, 138, 495, 181}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
95 12121.421207817068 12121.421207817068 305.27060257124566 828.5868346401883 0.0 0.0
obj time iter vio 
104523.02189249918 0 0 0
104472.41459234784 0 1 0
97372.54523118667 0 2 0
97355.86589704466 0 3 0
97290.81191791769 0 4 0
97206.34565714232 0 5 0
97108.43658027379 0 6 0
97105.68001402983 0 7 0
97104.0240223012 0 8 0
97006.00875674612 1 9 0
96946.25366063837 1 10 0
96878.2454840636 1 11 0
96853.99921845409 1 12 0
96853.891876515 1 13 0
96845.65487084951 1 14 0
96799.64565750276 1 15 0
96795.33329874967 1 16 0
96756.35993951047 1 17 0
96715.47840080007 1 18 0
96686.83865316953 2 19 0
96649.55507646706 2 20 0
96629.65488402687 2 21 0
96609.7751788038 2 22 0
96609.11185609845 2 23 0
96600.60154353245 2 24 0
96600.2729022004 2 25 0
96596.36236868582 2 26 0
96576.1958375065 3 27 0
96575.43380113394 3 28 0
96567.90551514621 3 29 0
96566.67470963739 3 30 0
96524.15596476261 3 31 0
96488.51178611633 3 32 0
96435.06407612878 4 33 0
96402.09352895548 5 34 0
96401.24550904553 5 35 0
96353.11315115675 8 36 0
96350.26627285086 12 37 0
96350.25044684831 13 38 0
96336.38292527819 13 39 0
96292.88592488653 13 40 0
96292.56840373891 13 41 0
96273.48418432455 14 42 0
96273.28737388887 14 43 0
96271.2112298891 14 44 0
96249.50950737466 14 45 0
96244.65594783406 14 46 0
96182.7383572716 14 47 0
96169.70414393482 14 48 0
96165.12987421537 15 49 0
96113.86355035871 15 50 0
96046.19599873367 15 51 0
95990.96535517092 15 52 0
95974.24730535108 15 53 0
95970.07239527376 16 54 0
95937.94481670181 16 55 0
95934.05082011953 16 56 0
95866.38326849448 20 57 0
95836.33550694172 20 58 0
95772.98555184931 20 59 0
95768.71112245214 20 60 0
95738.79517370033 21 61 0
95738.59375306143 21 62 0
95678.35962023927 21 63 0
95653.4628317952 21 64 0
95631.83001873524 21 65 0
95597.25701579546 21 66 0
95590.8740341186 25 67 0
95571.6094714528 25 68 0
95470.39112253135 25 69 0
95455.85187770292 25 70 0
95406.03951854867 26 71 0
95335.55911697992 26 72 0
95287.96769244605 26 73 0
95202.35416943995 26 74 0
95185.24169232216 27 75 0
95173.50578435787 27 76 0
95152.63997840024 27 77 0
95096.55682348074 28 78 0
95096.32435829971 28 79 0
95049.44148681629 28 80 0
95008.5599481059 29 81 0
95004.44468065805 29 82 0
94997.2940296815 30 83 0
94992.20222580142 30 84 0
94979.07973594191 30 85 0
94949.16426337615 30 86 0
94929.37772334328 31 87 0
94857.45720669629 31 88 0
94796.94030604778 31 89 0
94792.69627177811 38 90 0
94785.94870695354 39 91 0
94761.26452275008 42 92 0
94746.38813361188 43 93 0
94690.09110925687 46 94 0
94654.36738374633 46 95 0
94630.26496804229 46 96 0
94610.30529105141 47 97 0
94596.08179088676 47 98 0
94591.92382179874 51 99 0
94590.36682266976 51 100 0
94586.99865718778 51 101 0
94571.50990564603 51 102 0
94563.95181429245 51 103 0
94507.71945150578 51 104 0
94488.37211753096 51 105 0
94463.00095878559 51 106 0
94460.36628303508 52 107 0
94398.9073369311 52 108 0
94398.02325638273 52 109 0
94337.50635573422 52 110 0
94334.72740366208 52 111 0
94271.88070310457 53 112 0
94238.7203704688 53 113 0
94221.30811548656 63 114 0
94218.71399799456 64 115 0
94157.25505189059 68 116 0
94150.10440091405 68 117 0
94109.22286220365 68 118 0
94093.87880320531 72 119 0
94090.97476051105 73 120 0
94055.75683174051 73 121 0
94035.34648165152 81 122 0
93946.71936250204 81 123 0
93942.17504868166 85 124 0
93922.71284679507 85 125 0
93862.19594614656 85 126 0
93843.59880766048 85 127 0
93829.23889321003 93 128 0
93772.79692319277 93 129 0
93755.48931990418 94 130 0
93596.34330563288 101 131 0
93507.11950160858 120 132 0
93492.0808850782 124 133 0
93472.8163224124 124 134 0
93471.86919968876 128 135 0
93469.87332670664 128 136 0
93469.80290270604 129 137 0
93393.01767229845 129 138 0
93288.07785780352 129 139 0
93281.49477124172 129 140 0
93278.93383149513 129 141 0
93268.51936052677 129 142 0
93239.90756831587 130 143 0
93192.6806143435 130 144 0
93160.62604712971 130 145 0
