instance_name algorithm_name iter_idx best_objective running_time
DU200-P10-0 local_search 9 135788.07954858735 0.939888
nb_riders nb_polygons
10 200
rider 0 = {132, 133, 135, 24, 154, 28, 158, 31, 30, 40, 171, 178, 179, 184, 187, 61, 68, 76, 88, 103, 105}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
88 14382.016805149851 3382.0168051498504 49.77669894827462 135.15675105311607 0.0 22 0.0
rider 1 = {130, 6, 8, 9, 146, 150, 156, 157, 167, 59, 62, 192, 64, 72, 75, 74, 81, 86, 100, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
192 14365.176274117206 3865.176274117205 50.032438356301576 134.71736913873886 0.0 21 0.0
rider 2 = {1, 131, 145, 21, 165, 44, 174, 186, 66, 70, 73, 78, 79, 98, 101, 111, 112, 119, 122, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
165 15271.566355837966 3771.5663558379656 52.138187951663966 125.99210532567143 0.0 23 0.0
rider 3 = {136, 142, 143, 18, 22, 149, 27, 33, 166, 169, 170, 34, 47, 181, 195, 65, 89, 95, 107, 109, 110}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
169 15876.516642224451 3376.516642224451 48.93876036350806 126.18111665747547 0.0 25 0.0
rider 4 = {0, 2, 138, 140, 23, 155, 29, 160, 168, 45, 46, 176, 51, 197, 90, 92, 108, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
138 11563.370396726918 3063.370396726918 49.718216023312664 134.91893987765562 0.0 17 0.0
rider 5 = {129, 134, 147, 25, 26, 32, 162, 39, 41, 175, 177, 49, 185, 60, 191, 69, 93, 94, 116, 120, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
60 14307.37293873529 4307.3729387352905 50.294904350093255 138.13910134426754 0.0 20 0.0
rider 6 = {12, 141, 20, 152, 151, 43, 52, 57, 58, 67, 87, 99, 102, 104, 106, 121, 123, 124, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
152 11760.700875648548 3260.700875648549 52.57736966693556 131.56120399130893 0.0 17 0.0
rider 7 = {3, 4, 5, 139, 14, 15, 164, 37, 38, 50, 180, 54, 188, 189, 198, 199, 80, 84, 91, 113, 118}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
91 14078.588726688331 3578.5887266883315 49.62061112928174 134.6443325018465 0.0 21 0.0
rider 8 = {128, 7, 137, 10, 144, 17, 148, 161, 163, 36, 42, 183, 56, 193, 71, 77, 82, 85, 96}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
128 11512.690131460251 2512.690131460251 51.38014352288652 130.7103046530234 0.0 18 0.0
rider 9 = {11, 13, 16, 19, 153, 159, 35, 172, 173, 48, 53, 182, 55, 190, 63, 194, 196, 83, 97, 114}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
172 12670.080401998546 2670.0804019985467 51.69862975303554 133.77143553458976 0.0 20 0.0
obj time iter vio 
244726.00722019185 0 0 73921.83210594337
238377.44986282324 0 1 73364.97025103997
236192.0298404614 0 2 67885.69766985971
233197.64408319758 0 3 66708.37896446211
231647.48633132747 0 4 65091.51542758129
226327.32257656223 0 5 65091.51542758127
226246.30000116464 0 6 65091.515427581275
224680.83591422558 0 7 61961.284219377085
222775.47169450903 0 8 65983.09901608128
222011.8621851626 0 9 67856.46816529041
209623.35422447964 0 10 47284.609193438046
193079.11716847116 1 11 31974.30924283486
191694.3917081479 1 12 31974.30924283486
188524.4862812949 1 13 25226.876460162508
187447.69081889052 1 14 22390.959640389483
187066.83519130794 1 15 21155.141601585485
183193.45352099347 1 16 16351.020959796342
183160.03124560864 8 17 16351.020959796342
183143.53492637907 13 18 16334.443735374953
177518.0479362513 14 19 13661.86669403619
176534.63134073082 14 20 11537.43984298331
172108.9734056191 15 21 7313.8573010049395
171800.04829006613 15 22 6424.406129254119
171540.03305301926 15 23 6453.893939495255
171502.22234779544 15 24 6453.893939495255
170517.24290055613 15 25 6173.56188587234
170049.04150524404 15 26 4732.012156108789
167467.31709125702 15 27 2740.3852683266887
166378.3176855989 16 28 2257.104350308436
166247.09854383676 16 29 1642.6272580185496
165519.87160225745 36 30 852.4637327991495
165509.61836488414 36 31 852.4637327991495
165075.56076119476 37 32 780.9458507666278
164776.50044699613 37 33 974.1253553738698
163720.9476603445 38 34 929.0520572147366
163639.64899093806 57 35 929.0520572147366
163313.70967093488 76 36 1870.8532472531356
162009.01667026355 77 37 1677.6737426458935
161647.36237687554 77 38 193.179504607242
161160.26496148086 87 39 193.179504607242
160997.70219119632 125 40 193.179504607242
160901.17594401946 153 41 0
159844.03724237694 203 42 0
159513.70321905197 236 43 0
159427.41456369497 246 44 0
159316.55463854686 259 45 0
159305.40883915144 297 46 0
158765.27270879498 298 47 0
158693.48121895472 299 48 0
158691.16697758884 319 49 0
158634.7149342644 320 50 0
158532.72388686333 339 51 0
158015.2340637284 399 52 0
157980.11197434092 401 53 0
157927.79713736966 401 54 0
157918.95723818202 402 55 0
157905.56378515912 507 56 0
157426.71640471756 517 57 0
157371.3560153001 556 58 0
157278.3074920853 578 59 0
157242.98530615 589 60 0
157201.18380420748 589 61 0
157184.64173082422 631 62 0
156780.08103577356 632 63 0
156771.51082966902 642 64 0
155811.7380591914 643 65 0
155332.7083542146 643 66 0
154921.31878174664 644 67 0
154821.51878227317 655 68 0
154642.65410628394 683 69 0
154004.37364468627 684 70 0
153824.4694058793 689 71 0
153743.81885906888 706 72 0
153321.4133460222 744 73 0
153265.34602181 753 74 0
153026.4775554394 755 75 0
152813.03257344992 765 76 0
152431.97066203423 821 77 0
152389.1525233368 822 78 0
152230.82246785754 832 79 0
152202.59595070445 876 80 0
152201.3751023769 897 81 0
152176.73218942413 899 82 0
152071.3509582002 927 83 0
152050.67086736162 964 84 0
151999.95328302556 969 85 0
151987.07121077288 970 86 0
151940.25030405872 980 87 0
151819.82535512772 1026 88 0
151782.73440033142 1063 89 0
151681.87375009907 1082 90 0
151645.8003207178 1084 91 0
151579.17532270978 1130 92 0
151428.35327566127 1140 93 0
151369.86888279355 1241 94 0
151322.52427516907 1413 95 0
151156.11882582135 1416 96 0
151150.6477254158 1545 97 0
151067.57514756397 1565 98 0
150997.53109813528 1594 99 0
150991.96553661936 1624 100 0
150893.0837870627 1629 101 0
150497.61333038512 1640 102 0
150345.4506540588 1715 103 0
150281.71491365158 1748 104 0
149261.70065718386 1776 105 0
148626.561876813 1815 106 0
148576.5064685632 1826 107 0
148573.66041565975 1836 108 0
148503.619765137 1847 109 0
148453.87917053653 1867 110 0
148438.48839233659 1898 111 0
148429.51508072673 1909 112 0
148345.57644337992 1958 113 0
148309.61065805465 1960 114 0
148307.43648003766 2008 115 0
147981.6848002626 2019 116 0
147486.86903487353 2047 117 0
147270.28289281204 2048 118 0
147219.65041953474 2095 119 0
147144.7036187162 2106 120 0
147086.06259478576 2115 121 0
147036.09186693956 2117 122 0
146860.23161389158 2118 123 0
146840.60426195434 2137 124 0
146822.97242003592 2157 125 0
146820.9268515494 2177 126 0
146279.62662355398 2227 127 0
145879.9869449408 2227 128 0
145323.83141721794 2234 129 0
145311.5798114721 2243 130 0
144568.68671866073 2253 131 0
144555.4626457097 2266 132 0
144511.4274451432 2311 133 0
144510.94163015677 2320 134 0
144485.67488614193 2332 135 0
144368.13197302187 2341 136 0
144294.18565407494 2391 137 0
144250.86233800207 2408 138 0
143988.51577943953 2417 139 0
143615.45070360065 2419 140 0
143552.03069535384 2423 141 0
143519.82437710828 2442 142 0
143383.5855992466 2453 143 0
143307.80810106543 2463 144 0
143204.65269514208 2509 145 0
143013.8178616409 2615 146 0
142958.6226584848 2626 147 0
142433.9928039768 2698 148 0
142290.03985382896 2717 149 0
141828.3862017587 2726 150 0
141803.41837790966 2736 151 0
141793.14938244526 2782 152 0
141777.51002841824 2794 153 0
141744.64451954514 2804 154 0
141661.85763444885 2833 155 0
141338.82185414797 2835 156 0
141307.06451066257 2837 157 0
141234.4634886937 2875 158 0
140458.89837750568 2900 159 0
140298.8964405923 3029 160 0
140060.40830058733 3032 161 0
139253.4102217665 3042 162 0
139253.17417421058 3062 163 0
138951.2614948985 3086 164 0
138910.60857852528 3123 165 0
138857.37380298108 3142 166 0
138757.48145448195 3143 167 0
138519.81613419505 3172 168 0
138279.68644196153 3173 169 0
138199.32445712475 3182 170 0
138058.34575470118 3183 171 0
138025.40498409254 3202 172 0
138009.62421871198 3238 173 0
137982.46416518913 3273 174 0
