instance_name algorithm_name best_objective running_time
DU50-P4-1 MILP-NewModel 4835.695951681082 63
nb_riders nb_polygons
4 50
x_15_0 = 1.0
x_15_8 = 1.0
x_15_9 = 1.0
x_15_11 = 1.0
x_15_13 = 1.0
x_15_15 = 1.0
x_15_21 = 1.0
x_15_26 = 1.0
x_15_30 = 1.0
x_15_31 = 1.0
x_15_44 = 1.0
x_15_45 = 1.0
x_17_10 = 1.0
x_17_16 = 1.0
x_17_17 = 1.0
x_17_18 = 1.0
x_17_20 = 1.0
x_17_22 = 1.0
x_17_24 = 1.0
x_17_32 = 1.0
x_17_33 = 1.0
x_17_35 = 1.0
x_17_36 = 1.0
x_17_41 = 1.0
x_17_47 = 1.0
x_17_48 = 1.0
x_42_2 = 1.0
x_42_4 = 1.0
x_42_12 = 1.0
x_42_14 = 1.0
x_42_23 = 1.0
x_42_28 = 1.0
x_42_29 = 1.0
x_42_34 = 1.0
x_42_37 = 1.0
x_42_40 = 1.0
x_42_42 = 1.0
x_42_46 = 1.0
x_42_49 = 1.0
x_43_1 = 1.0
x_43_3 = 1.0
x_43_5 = 1.0
x_43_6 = 1.0
x_43_7 = 1.0
x_43_19 = 1.0
x_43_25 = 1.0
x_43_27 = 1.0
x_43_38 = 1.0
x_43_39 = 1.0
x_43_43 = 1.0
y_0_1 = 1.0
y_1_2 = 1.0
y_2_0 = 1.0
y_3_2 = 1.0
y_4_0 = 1.0
y_5_2 = 1.0
y_6_2 = 1.0
y_7_2 = 1.0
y_8_1 = 1.0
y_9_1 = 1.0
y_10_3 = 1.0
y_11_1 = 1.0
y_12_0 = 1.0
y_13_1 = 1.0
y_14_0 = 1.0
y_15_1 = 1.0
y_16_3 = 1.0
y_17_3 = 1.0
y_18_3 = 1.0
y_19_2 = 1.0
y_20_3 = 1.0
y_21_1 = 1.0
y_22_3 = 1.0
y_23_0 = 1.0
y_24_3 = 1.0
y_25_2 = 1.0
y_26_1 = 1.0
y_27_2 = 1.0
y_28_0 = 1.0
y_29_0 = 1.0
y_30_1 = 1.0
y_31_1 = 1.0
y_32_3 = 1.0
y_33_3 = 1.0
y_34_0 = 1.0
y_35_3 = 1.0
y_36_3 = 1.0
y_37_0 = 1.0
y_38_2 = 1.0
y_39_2 = 1.0
y_40_0 = 1.0
y_41_3 = 1.0
y_42_0 = 1.0
y_43_2 = 1.0
y_44_1 = 1.0
y_45_1 = 1.0
y_46_0 = 1.0
y_47_3 = 1.0
y_48_3 = 1.0
y_49_0 = 1.0
