instance_name algorithm_name best_objective running_time
DU60-P4-0 MILP-NewModel 5734.120536559247 103
nb_riders nb_polygons
4 60
x_19_5 = 1.0
x_19_6 = 1.0
x_19_8 = 1.0
x_19_9 = 1.0
x_19_16 = 1.0
x_19_18 = 1.0
x_19_19 = 1.0
x_19_26 = 1.0
x_19_28 = 1.0
x_19_33 = 1.0
x_19_35 = 1.0
x_19_37 = 1.0
x_19_40 = 1.0
x_19_57 = 1.0
x_46_1 = 1.0
x_46_2 = 1.0
x_46_10 = 1.0
x_46_11 = 1.0
x_46_13 = 1.0
x_46_20 = 1.0
x_46_25 = 1.0
x_46_27 = 1.0
x_46_29 = 1.0
x_46_36 = 1.0
x_46_42 = 1.0
x_46_44 = 1.0
x_46_45 = 1.0
x_46_46 = 1.0
x_46_47 = 1.0
x_46_53 = 1.0
x_48_0 = 1.0
x_48_4 = 1.0
x_48_12 = 1.0
x_48_14 = 1.0
x_48_21 = 1.0
x_48_22 = 1.0
x_48_24 = 1.0
x_48_32 = 1.0
x_48_34 = 1.0
x_48_38 = 1.0
x_48_39 = 1.0
x_48_48 = 1.0
x_48_49 = 1.0
x_48_54 = 1.0
x_48_55 = 1.0
x_59_3 = 1.0
x_59_7 = 1.0
x_59_15 = 1.0
x_59_17 = 1.0
x_59_23 = 1.0
x_59_30 = 1.0
x_59_31 = 1.0
x_59_41 = 1.0
x_59_43 = 1.0
x_59_50 = 1.0
x_59_51 = 1.0
x_59_52 = 1.0
x_59_56 = 1.0
x_59_58 = 1.0
x_59_59 = 1.0
y_0_2 = 1.0
y_1_1 = 1.0
y_2_1 = 1.0
y_3_0 = 1.0
y_4_2 = 1.0
y_5_3 = 1.0
y_6_3 = 1.0
y_7_0 = 1.0
y_8_3 = 1.0
y_9_3 = 1.0
y_10_1 = 1.0
y_11_1 = 1.0
y_12_2 = 1.0
y_13_1 = 1.0
y_14_2 = 1.0
y_15_0 = 1.0
y_16_3 = 1.0
y_17_0 = 1.0
y_18_3 = 1.0
y_19_3 = 1.0
y_20_1 = 1.0
y_21_2 = 1.0
y_22_2 = 1.0
y_23_0 = 1.0
y_24_2 = 1.0
y_25_1 = 1.0
y_26_3 = 1.0
y_27_1 = 1.0
y_28_3 = 1.0
y_29_1 = 1.0
y_30_0 = 1.0
y_31_0 = 1.0
y_32_2 = 1.0
y_33_3 = 1.0
y_34_2 = 1.0
y_35_3 = 1.0
y_36_1 = 1.0
y_37_3 = 1.0
y_38_2 = 1.0
y_39_2 = 1.0
y_40_3 = 1.0
y_41_0 = 1.0
y_42_1 = 1.0
y_43_0 = 1.0
y_44_1 = 1.0
y_45_1 = 1.0
y_46_1 = 1.0
y_47_1 = 1.0
y_48_2 = 1.0
y_49_2 = 1.0
y_50_0 = 1.0
y_51_0 = 1.0
y_52_0 = 1.0
y_53_1 = 1.0
y_54_2 = 1.0
y_55_2 = 1.0
y_56_0 = 1.0
y_57_3 = 1.0
y_58_0 = 1.0
y_59_0 = 1.0
z1_34_0 = 1.0
z1_34_1 = 1.0
