instance_name algorithm_name best_objective running_time
DU60-P6-0 MILP-NewModel 4549.386538043329 2439
nb_riders nb_polygons
6 60
x_2_1 = 1.0
x_2_2 = 1.0
x_2_4 = 1.0
x_2_5 = 1.0
x_2_8 = 1.0
x_2_18 = 1.0
x_2_23 = 1.0
x_2_45 = 1.0
x_2_47 = 1.0
x_2_57 = 1.0
x_16_6 = 1.0
x_16_10 = 1.0
x_16_16 = 1.0
x_16_19 = 1.0
x_16_21 = 1.0
x_16_25 = 1.0
x_16_32 = 1.0
x_16_44 = 1.0
x_16_54 = 1.0
x_29_0 = 1.0
x_29_13 = 1.0
x_29_15 = 1.0
x_29_17 = 1.0
x_29_26 = 1.0
x_29_28 = 1.0
x_29_29 = 1.0
x_29_31 = 1.0
x_29_49 = 1.0
x_29_53 = 1.0
x_29_56 = 1.0
x_35_3 = 1.0
x_35_7 = 1.0
x_35_12 = 1.0
x_35_24 = 1.0
x_35_35 = 1.0
x_35_38 = 1.0
x_35_42 = 1.0
x_35_48 = 1.0
x_35_52 = 1.0
x_36_9 = 1.0
x_36_11 = 1.0
x_36_14 = 1.0
x_36_22 = 1.0
x_36_27 = 1.0
x_36_34 = 1.0
x_36_36 = 1.0
x_36_37 = 1.0
x_36_39 = 1.0
x_36_43 = 1.0
x_36_58 = 1.0
x_40_20 = 1.0
x_40_30 = 1.0
x_40_33 = 1.0
x_40_40 = 1.0
x_40_41 = 1.0
x_40_46 = 1.0
x_40_50 = 1.0
x_40_51 = 1.0
x_40_55 = 1.0
x_40_59 = 1.0
y_0_3 = 1.0
y_1_5 = 1.0
y_2_5 = 1.0
y_3_0 = 1.0
y_4_5 = 1.0
y_5_5 = 1.0
y_6_1 = 1.0
y_7_0 = 1.0
y_8_5 = 1.0
y_9_4 = 1.0
y_10_1 = 1.0
y_11_4 = 1.0
y_12_0 = 1.0
y_13_3 = 1.0
y_14_4 = 1.0
y_15_3 = 1.0
y_16_1 = 1.0
y_17_3 = 1.0
y_18_5 = 1.0
y_19_1 = 1.0
y_20_2 = 1.0
y_21_1 = 1.0
y_22_4 = 1.0
y_23_5 = 1.0
y_24_0 = 1.0
y_25_1 = 1.0
y_26_3 = 1.0
y_27_4 = 1.0
y_28_3 = 1.0
y_29_3 = 1.0
y_30_2 = 1.0
y_31_3 = 1.0
y_32_1 = 1.0
y_33_2 = 1.0
y_34_4 = 1.0
y_35_0 = 1.0
y_36_4 = 1.0
y_37_4 = 1.0
y_38_0 = 1.0
y_39_4 = 1.0
y_40_2 = 1.0
y_41_2 = 1.0
y_42_0 = 1.0
y_43_4 = 1.0
y_44_1 = 1.0
y_45_5 = 1.0
y_46_2 = 1.0
y_47_5 = 1.0
y_48_0 = 1.0
y_49_3 = 1.0
y_50_2 = 1.0
y_51_2 = 1.0
y_52_0 = 1.0
y_53_3 = 1.0
y_54_1 = 1.0
y_55_2 = 1.0
y_56_3 = 1.0
y_57_5 = 1.0
y_58_4 = 1.0
y_59_2 = 1.0
z1_0_0 = 1.0
z2_8_1 = 1.0
z1_12_0 = 1.0
z1_12_1 = 1.0
z2_14_0 = 1.0
z1_14_1 = 1.0
z2_24_1 = 1.0
z1_25_0 = 1.0
z2_28_0 = 1.0
z2_32_1 = 1.0
z1_34_1 = 1.0
z1_41_1 = 1.0
z1_43_0 = 1.0
z1_44_0 = 1.0
z1_49_0 = 1.0
z1_49_1 = 1.0
z1_52_1 = 1.0
z1_53_0 = 1.0
z1_58_0 = 1.0
