instance_name algorithm_name best_objective running_time
DU50-P4-4 MILP-NewModel 4531.83492197742 74
nb_riders nb_polygons
4 50
x_7_0 = 1.0
x_7_1 = 1.0
x_7_2 = 1.0
x_7_7 = 1.0
x_7_19 = 1.0
x_7_22 = 1.0
x_7_26 = 1.0
x_7_36 = 1.0
x_7_37 = 1.0
x_7_39 = 1.0
x_7_41 = 1.0
x_7_42 = 1.0
x_12_6 = 1.0
x_12_12 = 1.0
x_12_14 = 1.0
x_12_15 = 1.0
x_12_20 = 1.0
x_12_24 = 1.0
x_12_27 = 1.0
x_12_29 = 1.0
x_12_30 = 1.0
x_12_45 = 1.0
x_12_49 = 1.0
x_13_10 = 1.0
x_13_13 = 1.0
x_13_16 = 1.0
x_13_17 = 1.0
x_13_21 = 1.0
x_13_25 = 1.0
x_13_31 = 1.0
x_13_38 = 1.0
x_13_40 = 1.0
x_13_43 = 1.0
x_13_44 = 1.0
x_13_46 = 1.0
x_47_3 = 1.0
x_47_4 = 1.0
x_47_5 = 1.0
x_47_8 = 1.0
x_47_9 = 1.0
x_47_11 = 1.0
x_47_18 = 1.0
x_47_23 = 1.0
x_47_28 = 1.0
x_47_32 = 1.0
x_47_33 = 1.0
x_47_34 = 1.0
x_47_35 = 1.0
x_47_47 = 1.0
x_47_48 = 1.0
y_0_3 = 1.0
y_1_3 = 1.0
y_2_3 = 1.0
y_3_0 = 1.0
y_4_0 = 1.0
y_5_0 = 1.0
y_6_2 = 1.0
y_7_3 = 1.0
y_8_0 = 1.0
y_9_0 = 1.0
y_10_1 = 1.0
y_11_0 = 1.0
y_12_2 = 1.0
y_13_1 = 1.0
y_14_2 = 1.0
y_15_2 = 1.0
y_16_1 = 1.0
y_17_1 = 1.0
y_18_0 = 1.0
y_19_3 = 1.0
y_20_2 = 1.0
y_21_1 = 1.0
y_22_3 = 1.0
y_23_0 = 1.0
y_24_2 = 1.0
y_25_1 = 1.0
y_26_3 = 1.0
y_27_2 = 1.0
y_28_0 = 1.0
y_29_2 = 1.0
y_30_2 = 1.0
y_31_1 = 1.0
y_32_0 = 1.0
y_33_0 = 1.0
y_34_0 = 1.0
y_35_0 = 1.0
y_36_3 = 1.0
y_37_3 = 1.0
y_38_1 = 1.0
y_39_3 = 1.0
y_40_1 = 1.0
y_41_3 = 1.0
y_42_3 = 1.0
y_43_1 = 1.0
y_44_1 = 1.0
y_45_2 = 1.0
y_46_1 = 1.0
y_47_0 = 1.0
y_48_0 = 1.0
y_49_2 = 1.0
z1_1_0 = 1.0
z1_1_1 = 1.0
z2_20_1 = 1.0
z1_25_0 = 1.0
z1_25_1 = 1.0
z1_26_0 = 1.0
z1_26_1 = 1.0
z1_27_0 = 1.0
z1_27_1 = 1.0
z2_29_1 = 1.0
z1_32_0 = 1.0
z1_35_1 = 1.0
z2_48_1 = 1.0
