instance_name algorithm_name best_objective running_time
DU50-P4-0 MILP-NewModel 4595.50253773142 72
nb_riders nb_polygons
4 50
x_6_0 = 1.0
x_6_1 = 1.0
x_6_3 = 1.0
x_6_6 = 1.0
x_6_7 = 1.0
x_6_11 = 1.0
x_6_12 = 1.0
x_6_27 = 1.0
x_6_28 = 1.0
x_6_31 = 1.0
x_6_38 = 1.0
x_6_42 = 1.0
x_6_46 = 1.0
x_18_5 = 1.0
x_18_8 = 1.0
x_18_14 = 1.0
x_18_16 = 1.0
x_18_18 = 1.0
x_18_19 = 1.0
x_18_20 = 1.0
x_18_21 = 1.0
x_18_24 = 1.0
x_18_32 = 1.0
x_18_40 = 1.0
x_18_47 = 1.0
x_35_2 = 1.0
x_35_4 = 1.0
x_35_9 = 1.0
x_35_10 = 1.0
x_35_17 = 1.0
x_35_23 = 1.0
x_35_29 = 1.0
x_35_30 = 1.0
x_35_34 = 1.0
x_35_35 = 1.0
x_35_43 = 1.0
x_35_45 = 1.0
x_44_13 = 1.0
x_44_15 = 1.0
x_44_22 = 1.0
x_44_25 = 1.0
x_44_26 = 1.0
x_44_33 = 1.0
x_44_36 = 1.0
x_44_37 = 1.0
x_44_39 = 1.0
x_44_41 = 1.0
x_44_44 = 1.0
x_44_48 = 1.0
x_44_49 = 1.0
y_0_0 = 1.0
y_1_0 = 1.0
y_2_1 = 1.0
y_3_0 = 1.0
y_4_1 = 1.0
y_5_2 = 1.0
y_6_0 = 1.0
y_7_0 = 1.0
y_8_2 = 1.0
y_9_1 = 1.0
y_10_1 = 1.0
y_11_0 = 1.0
y_12_0 = 1.0
y_13_3 = 1.0
y_14_2 = 1.0
y_15_3 = 1.0
y_16_2 = 1.0
y_17_1 = 1.0
y_18_2 = 1.0
y_19_2 = 1.0
y_20_2 = 1.0
y_21_2 = 1.0
y_22_3 = 1.0
y_23_1 = 1.0
y_24_2 = 1.0
y_25_3 = 1.0
y_26_3 = 1.0
y_27_0 = 1.0
y_28_0 = 1.0
y_29_1 = 1.0
y_30_1 = 1.0
y_31_0 = 1.0
y_32_2 = 1.0
y_33_3 = 1.0
y_34_1 = 1.0
y_35_1 = 1.0
y_36_3 = 1.0
y_37_3 = 1.0
y_38_0 = 1.0
y_39_3 = 1.0
y_40_2 = 1.0
y_41_3 = 1.0
y_42_0 = 1.0
y_43_1 = 1.0
y_44_3 = 1.0
y_45_1 = 1.0
y_46_0 = 1.0
y_47_2 = 1.0
y_48_3 = 1.0
y_49_3 = 1.0
z1_10_0 = 1.0
