instance_name algorithm_name best_objective running_time
DU40-P4-6 MILP 3588.704920304177 0
nb_riders nb_polygons
4 40
x_15_3 = 1.0
x_15_6 = 1.0
x_15_8 = 1.0
x_15_15 = 1.0
x_15_17 = 1.0
x_15_25 = 1.0
x_15_28 = 1.0
x_15_35 = 1.0
x_15_38 = 1.0
x_22_1 = 1.0
x_22_2 = 1.0
x_22_5 = 1.0
x_22_7 = 1.0
x_22_9 = 1.0
x_22_13 = 1.0
x_22_18 = 1.0
x_22_22 = 1.0
x_22_27 = 1.0
x_22_30 = 1.0
x_22_37 = 1.0
x_32_0 = 1.0
x_32_12 = 1.0
x_32_14 = 1.0
x_32_16 = 1.0
x_32_19 = 1.0
x_32_21 = 1.0
x_32_26 = 1.0
x_32_32 = 1.0
x_32_36 = 1.0
x_32_39 = 1.0
x_34_4 = 1.0
x_34_10 = 1.0
x_34_11 = 1.0
x_34_20 = 1.0
x_34_23 = 1.0
x_34_24 = 1.0
x_34_29 = 1.0
x_34_31 = 1.0
x_34_33 = 1.0
x_34_34 = 1.0
