instance_name algorithm_name best_objective running_time
DU50-P4-2 MILP-NewModel 4732.498801286864 51
nb_riders nb_polygons
4 50
x_10_0 = 1.0
x_10_3 = 1.0
x_10_5 = 1.0
x_10_9 = 1.0
x_10_10 = 1.0
x_10_13 = 1.0
x_10_15 = 1.0
x_10_30 = 1.0
x_10_34 = 1.0
x_10_41 = 1.0
x_10_43 = 1.0
x_10_44 = 1.0
x_11_6 = 1.0
x_11_11 = 1.0
x_11_12 = 1.0
x_11_21 = 1.0
x_11_23 = 1.0
x_11_25 = 1.0
x_11_32 = 1.0
x_11_33 = 1.0
x_11_37 = 1.0
x_11_40 = 1.0
x_11_42 = 1.0
x_11_49 = 1.0
x_29_14 = 1.0
x_29_16 = 1.0
x_29_17 = 1.0
x_29_20 = 1.0
x_29_22 = 1.0
x_29_24 = 1.0
x_29_26 = 1.0
x_29_27 = 1.0
x_29_29 = 1.0
x_29_31 = 1.0
x_29_39 = 1.0
x_29_45 = 1.0
x_46_1 = 1.0
x_46_2 = 1.0
x_46_4 = 1.0
x_46_7 = 1.0
x_46_8 = 1.0
x_46_18 = 1.0
x_46_19 = 1.0
x_46_28 = 1.0
x_46_35 = 1.0
x_46_36 = 1.0
x_46_38 = 1.0
x_46_46 = 1.0
x_46_47 = 1.0
x_46_48 = 1.0
y_0_1 = 1.0
y_1_0 = 1.0
y_2_0 = 1.0
y_3_1 = 1.0
y_4_0 = 1.0
y_5_1 = 1.0
y_6_2 = 1.0
y_7_0 = 1.0
y_8_0 = 1.0
y_9_1 = 1.0
y_10_1 = 1.0
y_11_2 = 1.0
y_12_2 = 1.0
y_13_1 = 1.0
y_14_3 = 1.0
y_15_1 = 1.0
y_16_3 = 1.0
y_17_3 = 1.0
y_18_0 = 1.0
y_19_0 = 1.0
y_20_3 = 1.0
y_21_2 = 1.0
y_22_3 = 1.0
y_23_2 = 1.0
y_24_3 = 1.0
y_25_2 = 1.0
y_26_3 = 1.0
y_27_3 = 1.0
y_28_0 = 1.0
y_29_3 = 1.0
y_30_1 = 1.0
y_31_3 = 1.0
y_32_2 = 1.0
y_33_2 = 1.0
y_34_1 = 1.0
y_35_0 = 1.0
y_36_0 = 1.0
y_37_2 = 1.0
y_38_0 = 1.0
y_39_3 = 1.0
y_40_2 = 1.0
y_41_1 = 1.0
y_42_2 = 1.0
y_43_1 = 1.0
y_44_1 = 1.0
y_45_3 = 1.0
y_46_0 = 1.0
y_47_0 = 1.0
y_48_0 = 1.0
y_49_2 = 1.0
z1_6_1 = 1.0
z2_35_1 = 1.0
