instance_name algorithm_name best_objective running_time
DU60-P6-1 MILP-NewModel 4595.044083598242 2709
nb_riders nb_polygons
6 60
x_9_0 = 1.0
x_9_3 = 1.0
x_9_6 = 1.0
x_9_9 = 1.0
x_9_10 = 1.0
x_9_15 = 1.0
x_9_34 = 1.0
x_9_42 = 1.0
x_9_48 = 1.0
x_11_4 = 1.0
x_11_11 = 1.0
x_11_12 = 1.0
x_11_16 = 1.0
x_11_20 = 1.0
x_11_28 = 1.0
x_11_39 = 1.0
x_11_43 = 1.0
x_11_46 = 1.0
x_11_51 = 1.0
x_11_55 = 1.0
x_11_59 = 1.0
x_19_1 = 1.0
x_19_8 = 1.0
x_19_18 = 1.0
x_19_19 = 1.0
x_19_24 = 1.0
x_19_25 = 1.0
x_19_27 = 1.0
x_19_36 = 1.0
x_19_57 = 1.0
x_31_2 = 1.0
x_31_5 = 1.0
x_31_7 = 1.0
x_31_14 = 1.0
x_31_26 = 1.0
x_31_31 = 1.0
x_31_32 = 1.0
x_31_37 = 1.0
x_31_38 = 1.0
x_31_45 = 1.0
x_31_47 = 1.0
x_44_13 = 1.0
x_44_17 = 1.0
x_44_23 = 1.0
x_44_30 = 1.0
x_44_35 = 1.0
x_44_41 = 1.0
x_44_44 = 1.0
x_44_52 = 1.0
x_44_54 = 1.0
x_56_21 = 1.0
x_56_22 = 1.0
x_56_29 = 1.0
x_56_33 = 1.0
x_56_40 = 1.0
x_56_49 = 1.0
x_56_50 = 1.0
x_56_53 = 1.0
x_56_56 = 1.0
x_56_58 = 1.0
y_0_5 = 1.0
y_1_3 = 1.0
y_2_0 = 1.0
y_3_5 = 1.0
y_4_4 = 1.0
y_5_0 = 1.0
y_6_5 = 1.0
y_7_0 = 1.0
y_8_3 = 1.0
y_9_5 = 1.0
y_10_5 = 1.0
y_11_4 = 1.0
y_12_4 = 1.0
y_13_1 = 1.0
y_14_0 = 1.0
y_15_5 = 1.0
y_16_4 = 1.0
y_17_1 = 1.0
y_18_3 = 1.0
y_19_3 = 1.0
y_20_4 = 1.0
y_21_2 = 1.0
y_22_2 = 1.0
y_23_1 = 1.0
y_24_3 = 1.0
y_25_3 = 1.0
y_26_0 = 1.0
y_27_3 = 1.0
y_28_4 = 1.0
y_29_2 = 1.0
y_30_1 = 1.0
y_31_0 = 1.0
y_32_0 = 1.0
y_33_2 = 1.0
y_34_5 = 1.0
y_35_1 = 1.0
y_36_3 = 1.0
y_37_0 = 1.0
y_38_0 = 1.0
y_39_4 = 1.0
y_40_2 = 1.0
y_41_1 = 1.0
y_42_5 = 1.0
y_43_4 = 1.0
y_44_1 = 1.0
y_45_0 = 1.0
y_46_4 = 1.0
y_47_0 = 1.0
y_48_5 = 1.0
y_49_2 = 1.0
y_50_2 = 1.0
y_51_4 = 1.0
y_52_1 = 1.0
y_53_2 = 1.0
y_54_1 = 1.0
y_55_4 = 1.0
y_56_2 = 1.0
y_57_3 = 1.0
y_58_2 = 1.0
y_59_4 = 1.0
z1_2_0 = 1.0
z2_2_1 = 1.0
z1_10_1 = 1.0
z1_17_0 = 1.0
z1_17_1 = 1.0
z1_22_1 = 1.0
z2_25_0 = 1.0
z2_25_1 = 1.0
z1_33_0 = 1.0
z2_38_0 = 1.0
z1_41_0 = 1.0
z1_41_1 = 1.0
z2_52_0 = 1.0
z2_52_1 = 1.0
z1_53_1 = 1.0
