instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P50-0 local_search 1 134961.33568134595 0.506068
nb_riders nb_polygons
50 500
rider 0 = {322, 154, 411, 480, 171, 300, 435, 57, 442, 125, 383}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
57 2009.8028912221096 2009.8028912221096 25.586313460923026 66.59862985746842 0.0 0.0
rider 1 = {273, 402, 276, 21, 470, 223, 162, 172}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
172 2074.028841077193 1802.3896426577985 25.761670212702665 62.6813869518458 0.0 0.0
rider 2 = {194, 208, 465, 20, 416, 101, 302, 47, 112, 379, 318}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
465 2467.806068507764 2242.516996023326 25.772959048482004 69.8049495543565 0.0 0.0
rider 3 = {324, 390, 135, 265, 461, 336, 83, 410, 90, 373, 254, 319}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
336 1944.7963821856506 1944.7963821856506 25.700691201025485 68.43406344539332 0.0 0.0
rider 4 = {455, 200, 16, 348, 158, 419, 358, 104, 489, 494, 121}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
348 5532.042882375403 1733.9730060131042 30.26100557195827 61.17423736474967 0.0 0.0
rider 5 = {450, 266, 396, 476, 359, 425, 362, 364, 376, 316}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
266 2279.6445804047075 1942.7443054266982 28.578624756089503 63.79768979068429 0.0 0.0
rider 6 = {192, 393, 12, 339, 92, 295, 42, 431, 305, 53}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
431 2065.9963519262615 2013.259908817044 25.499299992182134 65.24413040728867 0.0 0.0
rider 7 = {325, 13, 345, 413, 479, 107, 369, 248, 58, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
369 6413.516216585885 1864.891009360855 30.256164342920695 72.11384582728789 0.0 0.0
rider 8 = {75, 25, 283, 102, 46, 370, 311, 315, 191}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
25 1985.141222925234 1985.141222925234 26.821043656409024 69.41300974353284 0.0 0.0
rider 9 = {334, 400, 217, 409, 219, 93, 482, 103, 437, 438}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
103 1940.9899184126125 1424.8461271640515 26.02704678361156 70.09580427312062 0.0 0.0
rider 10 = {449, 198, 72, 279, 297, 170, 307, 52, 247, 184}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
184 1678.7783044809808 1678.7783044809808 27.458435655979002 68.29345970347993 0.0 0.0
rider 11 = {388, 453, 329, 11, 206, 463, 278, 87, 294, 301, 378}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
11 3219.658384593498 1875.5075154074893 29.585875350297503 65.38381037912954 0.0 0.0
rider 12 = {385, 327, 76, 462, 398, 155, 285, 287, 439, 60}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
462 5163.918317986581 1815.3050805420114 22.20342319784678 69.50881295460962 0.0 0.0
rider 13 = {139, 464, 213, 407, 157, 228, 114, 55, 441}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
139 1434.4524771996398 1389.1868306989645 26.291207153502118 62.90776050376452 0.0 0.0
rider 14 = {0, 204, 399, 337, 151, 96, 169, 243, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
0 1895.7014193164446 1895.7014193164446 26.099734394295446 63.36852529007211 0.0 0.0
rider 15 = {64, 68, 447, 91, 415, 225, 357, 490, 368, 179, 63}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
