instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P50-0 local_search 7 144731.58912060305 0.776883
nb_riders nb_polygons
50 500
rider 0 = {258, 471, 26, 419, 168, 361, 490, 437, 248, 251, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
361 2178.3867519571 2178.3867519571 26.15283979337712 69.43163001120924 0.0 0.0
rider 1 = {68, 265, 463, 408, 154, 223, 297, 235, 305, 309}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
297 1649.0076157066653 1649.0076157066653 27.77690843368762 65.03472727337295 0.0 0.0
rider 2 = {131, 397, 412, 289, 296, 175, 432, 369, 55, 313, 60, 381, 383}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
369 2617.6536495964788 2617.6536495964788 26.11149645206777 64.73731707389673 0.0 0.0
rider 3 = {0, 69, 342, 23, 473, 94, 416, 295, 363, 46, 303, 380}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
0 2071.440130196491 2071.440130196491 27.635234429057547 65.29365830046703 0.0 0.0
rider 4 = {128, 327, 455, 203, 277, 482, 488, 42, 108, 49}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
108 6152.387969290034 1788.4853718281915 24.980774636299493 73.37230128034204 0.0 0.0
rider 5 = {196, 396, 147, 83, 27, 286, 161, 231, 169, 358}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
27 1883.299449282088 1883.299449282088 27.444873000992395 65.85006351486622 0.0 0.0
rider 6 = {256, 200, 328, 153, 31, 159, 99, 164, 40, 424, 429, 243, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
