instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P50-0 local_search 6 122341.55848721338 0.510018
nb_riders nb_polygons
50 500
rider 0 = {384, 141, 212, 346, 155, 248, 423, 303, 55, 312, 316}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
155 2282.270670549956 2282.270670549956 27.74854053201271 63.87907027918271 0.0 0.0
rider 1 = {259, 24, 282, 476, 352, 487, 429, 495, 373, 247, 380}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
247 2727.7757957614767 1928.0763049823656 29.041423971890605 66.48592418796682 0.0 0.0
rider 2 = {1, 198, 394, 202, 408, 153, 223, 159, 294, 299, 183, 120}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
183 4534.366894012916 1686.6386472561333 31.089452727868277 63.47786703568677 0.0 0.0
rider 3 = {129, 144, 273, 336, 410, 415, 353, 419, 358, 434, 377}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
353 6258.453638311383 1409.522448497603 32.420514925068716 62.28288540440864 0.0 0.0
rider 4 = {400, 402, 467, 218, 477, 222, 31, 295, 311, 444, 189}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
31 1963.1092675175908 1963.1092675175908 26.883475561513237 68.61363492065641 0.0 0.0
rider 5 = {70, 135, 8, 138, 79, 409, 360, 425, 43, 50, 436, 383}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
409 1738.88099732492 1738.88099732492 26.782259742000715 64.20184888043514 0.0 0.0
rider 6 = {448, 324, 69, 201, 76, 337, 351, 361, 242, 252}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
361 1862.3242304629382 1862.3242304629382 27.064197857613085 64.47097257198988 0.0 0.0
rider 7 = {266, 214, 150, 106, 114, 437, 54, 313, 186, 123, 317}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
317 2056.124236804199 1747.1950005560243 25.243107199043177 68.4165820144145 0.0 0.0
rider 8 = {258, 4, 470, 98, 163, 231, 362, 491, 427, 59, 253, 319}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
491 1889.607207634036 1889.607207634036 27.393412057910414 63.122481294286324 0.0 0.0
rider 9 = {2, 388, 5, 390, 142, 399, 208, 213, 90, 286, 365, 305}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
208 5307.804305299221 3006.4854114926784 28.88452221553338 71.23818164125672 0.0 0.0
rider 10 = {10, 268, 401, 215, 421, 424, 179, 180, 310, 124, 446}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
310 2248.609127146786 1924.9296822496253 26.402384186020257 69.90333992676922 0.0 0.0
rider 11 = {11, 407, 94, 350, 225, 354, 420, 37, 41, 235, 239}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
11 6650.821615720181 2082.5567403395416 28.420064925442574 73.96958491292162 0.0 0.0
rider 12 = {71, 77, 284, 30, 288, 355, 164, 105, 246, 185}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
77 1752.9852156911102 1752.9852156911102 26.762547646462654 68.52691269880546 0.0 0.0
rider 13 = {131, 468, 86, 347, 221, 287, 366, 240, 433, 441, 445}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
240 1944.4199023251006 1944.4199023251006 25.693720040604486 64.34143406558752 0.0 0.0
rider 14 = {453, 200, 9, 140, 340, 482, 100, 104, 375, 315}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
140 1337.2472883857758 1337.2472883857758 27.45791045643523 65.20459677561877 0.0 0.0
rider 15 = {7, 89, 411, 33, 227, 228, 297, 426, 177, 306}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
227 2589.2940340541645 1749.5580219969956 29.081460493168663 68.09457955538734 0.0 0.0
rider 16 = {450, 132, 462, 279, 357, 168, 489, 116, 61, 190}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
116 1721.3227197407205 1721.3227197407205 27.778675949344677 67.70831769516657 0.0 0.0
rider 17 = {193, 329, 277, 87, 413, 95, 480, 290, 483, 439}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
413 1843.8366460533077 1843.8366460533077 28.02478622917925 64.0411373511116 0.0 0.0
rider 18 = {0, 145, 343, 35, 36, 291, 234, 493, 110, 112, 374}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
36 2105.1685557178703 2105.1685557178703 25.842370207501933 68.41304788388999 0.0 0.0
rider 19 = {322, 459, 204, 463, 478, 224, 226, 232, 494, 438}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
322 3120.5219116801172 1570.9898130849367 27.93980492578953 61.403494051670016 0.0 0.0
rider 20 = {192, 328, 472, 217, 219, 414, 107, 241, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
328 3036.5754162635885 1815.1541266100517 24.330615145637815 63.85945396561523 0.0 0.0
rider 21 = {386, 393, 149, 27, 289, 244, 117, 250}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
27 1344.8368248755698 1344.8368248755698 27.382506345870972 67.71283519448006 0.0 0.0
rider 22 = {65, 134, 327, 267, 80, 83, 243, 53}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
80 1243.093006057813 1243.093006057813 26.007060318877546 64.81536080200641 0.0 0.0
rider 23 = {257, 392, 136, 78, 342, 474, 292, 165, 485, 167, 490, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
167 5823.158944489487 2179.8160313011745 31.885067394299806 67.40246831547871 0.0 0.0
rider 24 = {73, 335, 148, 26, 92, 93, 102, 488, 108, 48}
