instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P50-0 local_search 4 133699.27711081394 0.965168
nb_riders nb_polygons
50 500
rider 0 = {396, 270, 15, 86, 156, 489, 250, 491, 438, 442}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
491 1680.0123240577695 1680.0123240577695 26.383563974234526 68.45949293178609 0.0 0.0
rider 1 = {134, 479, 288, 289, 439, 485, 237, 121, 445}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
121 1730.5750160044292 1522.4016338283736 25.343863053115296 65.80929706641442 0.0 0.0
rider 2 = {384, 328, 79, 151, 165, 297, 45, 49, 116, 57}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
57 1605.2007945576613 1605.2007945576613 26.64082709654513 62.98200545558429 0.0 0.0
rider 3 = {195, 138, 269, 405, 406, 471, 345, 311, 59, 189}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
59 2973.077178325717 1916.3143372311895 24.495273594196824 66.18422956645526 0.0 0.0
rider 4 = {320, 131, 260, 265, 460, 19, 468, 89, 480, 425, 248}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
320 2313.716585933204 2313.716585933204 25.609464423053176 67.40758966827586 0.0 0.0
rider 5 = {10, 331, 407, 281, 413, 478, 37, 429, 174, 376}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
281 1837.0665578224985 1477.9976761679861 25.26475962850303 69.65145255673825 0.0 0.0
rider 6 = {65, 325, 70, 97, 161, 185, 294, 296, 432, 115, 183}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
