instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P50-0 local_search 8 142824.04369187518 0.488805
nb_riders nb_polygons
50 500
rider 0 = {268, 402, 91, 357, 363, 176, 376, 443, 382}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
268 1751.2447617284101 1501.5209335661689 25.30231260712911 68.3793885424453 0.0 0.0
rider 1 = {69, 455, 464, 340, 23, 421, 488, 171, 306, 189}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
488 1503.656539227039 1503.656539227039 26.443049338690287 63.50894329208602 0.0 0.0
rider 2 = {139, 270, 152, 30, 426, 174, 302, 244, 55, 125, 62}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
139 2100.008560265707 2100.008560265707 28.086995265377464 68.02476753902636 0.0 0.0
rider 3 = {70, 275, 471, 480, 229, 38, 359, 233, 107, 434, 437}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
70 3210.272157111019 1634.0026162338104 29.817994021988703 63.36455962417686 0.0 0.0
rider 4 = {384, 6, 407, 354, 366, 495, 50, 243, 180, 379}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
379 1636.8553881394357 1636.8553881394357 27.536725588007815 68.31535229483109 0.0 0.0
rider 5 = {448, 197, 10, 347, 285, 491, 303, 308, 117, 121, 186}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
491 1596.9419498300554 1596.9419498300554 27.33413941093253 63.17940155149213 0.0 0.0
rider 6 = {200, 329, 394, 472, 478, 165, 427, 45, 369, 372}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
369 1934.0599585684577 1934.0599585684577 26.073721200356108 68.0707497983467 0.0 0.0
rider 7 = {451, 4, 201, 346, 101, 294, 104, 493, 175, 304, 442, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
4 2279.2455639940213 2188.2000755500903 28.332769969555425 65.82247646607009 0.0 0.0
rider 8 = {0, 461, 82, 468, 349, 94, 309, 181, 436, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
349 1698.668007602984 1698.668007602984 27.116981603563076 66.44933156595798 0.0 0.0
rider 9 = {148, 278, 217, 474, 284, 476, 100, 239, 305, 59}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
284 1579.0839725861424 1579.0839725861424 26.56806992852373 63.10554731876066 0.0 0.0
rider 10 = {131, 334, 15, 83, 147, 151, 220, 163, 170, 42, 179, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
116 3570.761463968669 2154.893118726509 28.414946709322475 70.82230659890324 0.0 0.0
rider 11 = {256, 135, 11, 336, 224, 418, 227, 46, 51, 380, 445, 319}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
11 4015.8563749821965 2070.98828286929 26.347516865173063 71.52452857398497 0.0 0.0
rider 12 = {196, 72, 77, 342, 27, 93, 289, 161, 301, 247}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
247 1821.15345098027 1821.15345098027 27.296700417947942 66.15696854435308 0.0 0.0
rider 13 = {263, 332, 339, 20, 355, 36, 297, 429, 238, 47, 316}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
332 8154.12235798053 2193.1700520871486 27.955953845482384 75.54061278776544 0.0 0.0
rider 14 = {129, 262, 86, 214, 24, 345, 156, 499, 438, 315}
