instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P50-0 local_search 0 153243.84563234334 0.85209
nb_riders nb_polygons
50 500
rider 0 = {261, 401, 24, 474, 229, 293, 107, 492, 446}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
229 3524.3336226576403 1759.664805109058 28.704712420981654 61.651345272586774 0.0 0.0
rider 1 = {263, 201, 334, 276, 411, 285, 30, 288, 177, 313, 442}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
411 2526.370699222878 1924.2121837692157 28.843882996565156 65.55616816127612 0.0 0.0
rider 2 = {3, 132, 8, 73, 264, 34, 166, 300, 302, 494, 242, 116}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
300 1844.9163710485577 1844.9163710485577 28.07142672443918 65.38801542807552 0.0 0.0
rider 3 = {385, 4, 69, 199, 456, 417, 298, 109, 240, 54, 374}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
199 3079.3906538287174 2060.3324068387687 29.260782728101443 63.55226046512412 0.0 0.0
rider 4 = {326, 460, 14, 463, 359, 45, 187}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
463 921.5583689782775 921.5583689782775 26.291875352226313 65.16821494373731 0.0 0.0
rider 5 = {129, 332, 214, 38, 40, 362, 43, 365, 247, 317}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
247 2070.0755367788033 1366.1943915094146 24.985838705033878 62.81534273525328 0.0 0.0
rider 6 = {461, 152, 345, 409, 349, 480, 356, 61, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
127 5392.578621920141 1496.962267015352 21.873267374948487 62.73617885570327 0.0 0.0
rider 7 = {136, 144, 273, 467, 27, 159, 422, 173, 443}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
144 1550.035639363593 1550.035639363593 26.211777025655817 64.76882101633815 0.0 0.0
rider 8 = {322, 138, 330, 268, 336, 147, 22, 90, 287, 174, 315, 190}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
174 2143.518710974809 2143.518710974809 28.16389119085259 68.05677301051061 0.0 0.0
rider 9 = {256, 398, 208, 85, 86, 291, 487, 296, 364, 370}
