instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P20-0 local_search 2 98152.83374165239 0.641706
nb_riders nb_polygons
20 500
rider 0 = {391, 266, 139, 284, 287, 293, 294, 303, 304, 54, 57, 61, 191, 449, 330, 334, 462, 89, 473, 348, 350, 226, 368, 248}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
226 4293.329085771721 4293.329085771721 64.83087442278953 151.71066776319824 0.0 0.0
rider 1 = {2, 403, 27, 419, 292, 305, 310, 315, 190, 194, 195, 199, 332, 336, 83, 220, 479, 352, 98, 489, 237, 238, 247, 377}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
403 4689.184273420558 4689.184273420558 63.91728188606288 157.62291870833744 0.0 0.0
rider 2 = {0, 385, 259, 387, 11, 13, 398, 15, 150, 285, 43, 436, 441, 187, 203, 207, 465, 338, 467, 213, 85, 492, 371, 244}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
467 4215.596004036607 4215.596004036607 68.55751478849623 160.00293313468615 0.0 0.0
rider 3 = {3, 6, 271, 273, 147, 154, 26, 33, 295, 427, 299, 44, 450, 200, 78, 208, 470, 100, 103, 104, 364, 495, 499, 373, 121}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
6 4977.332773745935 4977.332773745935 65.31371997467811 161.76511857985548 0.0 0.0
rider 4 = {8, 22, 24, 28, 157, 290, 164, 166, 426, 172, 53, 181, 183, 59, 451, 453, 197, 328, 202, 460, 80, 224, 355, 487, 109, 366, 376, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
366 5373.92754009201 5203.593572882057 69.14230531302836 162.48634226376447 0.0 0.0
rider 5 = {256, 20, 278, 153, 414, 415, 420, 165, 39, 297, 435, 312, 313, 442, 326, 212, 468, 475, 481, 108, 375, 123, 383}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
414 7733.772940518227 4044.906297557771 59.183970731960024 163.69455863196242 0.0 0.0
rider 6 = {264, 399, 275, 151, 41, 178, 50, 311, 444, 193, 325, 75, 335, 209, 215, 474, 219, 223, 354, 227, 229, 241, 120, 124, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
125 4864.143980561224 4864.143980561224 66.98634686116395 156.9843501469737 0.0 0.0
rider 7 = {258, 261, 393, 394, 406, 152, 281, 283, 161, 422, 167, 425, 170, 173, 307, 308, 314, 320, 454, 469, 346, 99, 230, 488, 497, 250, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
425 5460.496267755433 5460.496267755433 68.49770794084887 154.97367406989454 0.0 0.0
rider 8 = {5, 144, 279, 288, 35, 424, 169, 51, 55, 440, 319, 452, 69, 456, 458, 211, 477, 101, 102, 232, 370, 243}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
55 4083.866747324256 4083.866747324256 64.02200704695163 148.34079697854852 0.0 0.0
rider 9 = {10, 395, 276, 37, 168, 177, 309, 56, 63, 66, 71, 327, 206, 463, 87, 343, 476, 94, 225, 357, 363, 496, 498, 115, 381}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
10 4344.167327211135 4344.167327211135 68.79036050173623 147.9062996177839 0.0 0.0
rider 10 = {130, 131, 388, 134, 140, 405, 411, 155, 418, 34, 36, 429, 49, 437, 65, 322, 70, 74, 205, 96, 490, 105, 365, 494, 369, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
65 4939.837078465976 4939.837078465976 66.4448768574828 152.40322990988238 0.0 0.0
rider 11 = {12, 397, 14, 16, 402, 146, 277, 410, 291, 430, 432, 306, 185, 58, 60, 446, 198, 356, 360, 113, 116, 252, 378, 380}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
277 4498.220802903808 3902.0357283408434 61.80702709546321 149.4810919621146 0.0 0.0
rider 12 = {132, 263, 138, 149, 408, 412, 29, 286, 163, 433, 52, 438, 439, 443, 64, 448, 67, 196, 73, 88, 349, 95, 482, 228, 359, 493, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
95 4953.267414808458 4914.745615058624 62.36469037027634 160.03333900029233 0.0 0.0
rider 13 = {400, 401, 18, 17, 148, 19, 404, 25, 171, 300, 174, 188, 204, 77, 337, 340, 342, 217, 90, 478, 483, 361, 235, 107, 110, 112, 242, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
300 6035.68906334109 4914.508738109502 70.09315167105 148.74300133016905 0.0 0.0
rider 14 = {128, 129, 390, 9, 137, 396, 272, 145, 21, 409, 282, 158, 30, 47, 192, 333, 466, 82, 214, 119, 92, 221, 353, 484, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
390 4468.48063043243 4468.48063043243 63.86495377132461 149.10260643741015 0.0 0.0
rider 15 = {384, 257, 1, 4, 262, 267, 143, 407, 156, 31, 162, 42, 45, 176, 179, 445, 321, 84, 471, 91, 106, 111, 114, 245, 246, 374, 382}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
382 5060.208289087974 5060.208289087974 66.1150149066545 155.5341813569899 0.0 0.0
rider 16 = {133, 142, 270, 141, 274, 23, 413, 32, 289, 416, 298, 175, 434, 180, 68, 329, 457, 459, 81, 86, 222, 97, 358, 239, 117, 118, 249}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
142 5573.144388166278 5573.144388166278 68.61631111710179 159.3030763086212 0.0 0.0
rider 17 = {7, 269, 280, 159, 428, 301, 46, 431, 182, 317, 62, 318, 72, 339, 341, 345, 347, 93, 351, 480, 486, 362, 491, 379}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
362 3727.92080949915 3727.92080949915 64.35730458610531 160.7914490192052 0.0 0.0
rider 18 = {392, 417, 38, 423, 302, 186, 189, 447, 323, 324, 201, 331, 461, 79, 210, 472, 485, 233, 234, 236, 367, 372}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
417 3958.5902666802403 3958.5902666802403 64.79644373556904 158.5169295835362 0.0 0.0
rider 19 = {386, 260, 389, 265, 136, 135, 268, 160, 421, 296, 40, 48, 184, 316, 455, 76, 464, 218, 216, 344, 231, 240, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
296 4901.658057829871 4901.658057829871 66.04997157970247 149.6497861885449 0.0 0.0
obj time iter vio 
319572.0583515102 1 0 213235.9748174809
316962.4357202565 2 1 213235.97481748092
316951.0856491889 2 2 213235.97481748092
314922.10203106276 3 3 210565.04072603304
311169.58764244895 3 4 209914.11897602104
299949.8681339682 6 5 201807.1566209157
296313.06449432473 7 6 197071.22897529491
294367.2339545646 9 7 196853.179214064
288252.6588365339 10 8 193454.83009430848
282271.67036820017 10 9 187612.73318495523
282238.5652878509 11 10 187612.7331849552
280861.22295381635 14 11 187476.84018999003
280008.83473607764 16 12 185752.98002500742
256173.10498767163 17 13 164136.16977126247
252239.12140087946 18 14 164056.9621723095
250180.38725491636 19 15 161563.94420929323
245176.60649085208 20 16 160304.75233508
245128.32429225865 21 17 160262.97341460155
234160.01962096474 21 18 147780.13441783612
229923.49710384946 21 19 145901.07441271632
229340.47734988257 22 20 145300.33811187028
224682.01133630105 22 21 144273.71173864842
220383.92274106148 23 22 140963.03350207937
217992.22017021614 24 23 140397.73296872177
215935.13797000612 24 24 139593.93554460205
213703.56609230043 24 25 139963.24489043083
212123.78541421902 24 26 138383.24420197075
211642.7148418609 25 27 143729.32035876604
211482.45809293626 25 28 143471.52254002282
210253.1981641394 25 29 142246.60857769346
207044.12739755216 26 30 135830.04902195866
206494.03717233476 26 31 137085.85279852475
206050.75592762046 27 32 134756.34798926118
204762.3928743267 28 33 133284.19186026172
203886.07621637644 29 34 131651.86649866853
203835.93696073125 29 35 128112.0208712897
203801.457165229 30 36 128112.02087128967
199776.4842834882 30 37 125130.36869062803
198410.9166327801 31 38 123754.67039871356
198023.5486445321 31 39 122588.01422482128
197224.70821167025 32 40 121682.6163743749
195033.64534359743 34 41 128004.48278249726
192273.32907184373 35 42 122653.40750181058
190876.62235707042 36 43 119849.8242400591
190511.94715150804 36 44 114274.88632503542
190302.64222996458 43 45 113951.17929621003
190184.23837632072 44 46 113596.25801397744
188220.88801407887 50 47 111643.32400326256
184841.27345270317 52 48 108289.96181953906
181564.0063042453 53 49 106121.0263370277
181247.35315747923 54 50 105521.91863764467
180311.77376453715 54 51 103755.2178841822
178300.3317513486 56 52 99375.59575929509
177709.21138831225 56 53 98874.39403842909
172887.17179571834 59 54 89903.91391904112
172609.743572433 61 55 91402.03948921294
172170.72261203715 62 56 91016.64686706854
169164.17675884947 66 57 83787.46036635639
160721.7882191348 67 58 74959.91800411808
158281.75855414447 74 59 79960.82450055121
157782.91707143834 74 60 79405.16844122249
150540.4701967769 74 61 71011.85454619746
150442.99377859553 99 62 71011.85454619737
145416.22319740924 100 63 60955.36456594643
144104.03985003004 101 64 59657.547599911224
142608.85356709713 105 65 58129.66776401633
141178.5780200048 115 66 50024.218851133286
140491.8685707915 116 67 49509.658029328675
136222.6318252197 116 68 45313.552688650445
134656.8803868172 124 69 45118.28205309257
133975.78627690318 134 70 43933.971345357815
133069.23382652822 143 71 43101.03952227976
131908.7923641491 150 72 42051.154332575206
130298.07246958015 169 73 41599.47820335506
128642.13673168233 183 74 41067.15713980969
124216.96695915211 183 75 32810.10880617107
121394.9083524578 183 76 29775.452460425302
120204.92546987406 184 77 28622.59811653973
118832.83993825913 185 78 30169.597296897147
115868.04324597532 185 79 27136.71485726218
113485.85182920074 187 80 24769.113186385257
113396.41859083704 191 81 24769.113186385257
112817.46643926158 194 82 24082.48574659871
112106.42962080472 196 83 23364.487998173507
111996.81360449216 460 84 23364.487998173463
111259.48275730897 462 85 22666.83086339676
111252.513170573 526 86 22666.83086339683
111093.04554116986 851 87 22666.830863396823
110521.60555577988 853 88 22143.649033772977
109372.14699696546 854 89 21036.660650724672
108761.15847136594 858 90 20586.631875863775
108760.412552927 1182 91 20586.631875863717
108728.95154966884 1186 92 20586.631875863717
108683.0631053697 1186 93 20586.631875863717
108457.50745493756 1190 94 20352.49002383769
108408.32527892396 1193 95 20352.49002383769
107910.25817107552 1252 96 16571.953942496308
107700.3481488392 1543 97 16571.953942496366
106751.30546344038 1837 98 15512.779297458652
106746.2576910843 1838 99 15512.779297458652
106698.43730287567 1839 100 15484.295891076546
106560.63564762345 1839 101 15484.295891076603
106548.61354604321 1839 102 16808.29943803641
105657.45116145049 1840 103 15913.378997027263
105613.84848349252 1842 104 15913.378997027263
104992.33079152297 1843 105 15398.749907245121
104881.3168702537 2152 106 15398.749907245232
104366.55004497997 2453 107 14700.847515094838
104354.2161369784 2462 108 14747.463465118244
102205.60555817794 2465 109 12520.197486662675
100559.9121123008 2737 110 10819.214370103891
98839.86700753348 2740 111 9073.905427043239
98738.67769333789 3267 112 8838.774060224107
98634.20666451512 3268 113 8838.774060224107
98433.74280339848 3535 114 8838.774060224107
98215.06058305509 3561 115 8838.774060224107
98152.83374165239 3827 116 8834.329247780948
