instance_name algorithm_name best_objective running_time
L1-DU30-P3-0 MILP-NewModel 3165.044775214073 184
nb_riders nb_polygons
3 30
x_4_19 = 1.0126929741449686e-06
x_16_0 = 1.0
x_16_2 = 1.0
x_16_3 = 1.0
x_16_5 = 1.0
x_16_8 = 1.0
x_16_12 = 1.0
x_16_16 = 1.0
x_16_17 = 1.0
x_16_18 = 1.0
x_16_21 = 0.9999992425743676
x_16_22 = 7.57425632513909e-07
x_16_25 = 1.0
x_16_26 = 1.0
x_20_4 = 1.0
x_20_6 = 1.0
x_20_10 = 1.0
x_20_14 = 1.0
x_20_19 = 0.9999989873070259
x_20_20 = 1.0
x_20_23 = 1.0
x_20_24 = 1.0
x_21_15 = -1.2234219998754942e-07
x_21_22 = -9.61223147842785e-08
x_21_27 = 7.574256323951273e-07
x_27_21 = 7.574256324422576e-07
x_28_1 = 1.0
x_28_7 = 1.0
x_28_9 = 1.0
x_28_11 = 1.0
x_28_13 = 1.0
x_28_15 = 1.0000001223422
x_28_22 = 0.9999993386966822
x_28_27 = 0.9999992425743676
x_28_28 = 1.0
x_28_29 = 1.0
y_0_1 = 1.0
y_1_2 = 1.0
y_2_1 = 1.0
y_3_1 = 1.0
y_4_0 = 1.0
y_5_1 = 1.0
y_6_0 = 1.0
y_7_2 = 1.0
y_8_1 = 1.0
y_9_2 = 1.0
y_10_0 = 1.0
y_11_2 = 1.0
y_12_1 = 1.0
y_13_2 = 1.0
y_14_0 = 1.0
y_15_0 = 1.2234219992635076e-07
y_15_2 = 0.9999998776578001
y_16_1 = 1.0
y_17_1 = 1.0
y_18_1 = 1.0
y_19_0 = 1.0
y_20_0 = 1.0
y_21_1 = 0.9999992425743676
y_21_2 = 7.574256324360817e-07
y_22_0 = 7.57425632547104e-07
y_22_2 = 0.9999992425743675
y_23_0 = 1.0
y_24_0 = 1.0
y_25_1 = 1.0
y_26_1 = 1.0
y_27_0 = 7.574256324360817e-07
y_27_2 = 0.9999992425743676
y_28_2 = 1.0
y_29_2 = 1.0
z2_0_0 = 1.0
z2_1_0 = 1.0
z1_1_1 = 1.0
z2_2_0 = 1.0
z2_2_1 = 1.0
z2_3_0 = 1.0
z1_5_0 = 1.0
z1_5_1 = 1.0
z1_6_1 = 1.0
z1_7_1 = 1.0
z1_8_0 = 1.0
z1_8_1 = 1.0
z2_10_0 = 1.0
z2_10_1 = 1.0
z1_11_0 = 1.0
z2_11_1 = 1.0
z2_12_0 = 1.0
z1_13_0 = 1.0
z1_14_0 = 1.0
z1_14_1 = 1.0
z1_15_1 = 1.0
z1_18_0 = 1.0
z2_19_0 = 1.0
z2_19_1 = 1.0
z2_21_1 = 0.9999992425743676
z2_22_1 = 1.0
z2_24_0 = 1.0
z1_25_0 = 1.0
z1_25_1 = 1.0
z1_27_0 = 1.0
z1_28_0 = 6.61303317772699e-07
z1_29_1 = 1.0
