instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P50-0 local_search 3 129994.74893517619 0.80897
nb_riders nb_polygons
50 500
rider 0 = {451, 325, 462, 335, 208, 478, 226, 312, 441, 379}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
335 1439.9407210429622 1439.9407210429622 26.80057398648176 63.42479834736719 0.0 0.0
rider 1 = {137, 458, 206, 463, 217, 414, 481, 291}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
463 2211.702275374056 1362.730335087189 26.71902295749149 62.10405420997833 0.0 0.0
rider 2 = {320, 9, 82, 29, 477, 165, 172, 109, 314, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
29 5425.434771858296 1830.9154667957414 31.836243786174048 63.67319779862929 0.0 0.0
rider 3 = {334, 18, 277, 278, 218, 349, 480, 117, 310}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
349 2899.6908244763126 1341.7667555280307 28.772573125893405 61.925950726098826 0.0 0.0
rider 4 = {133, 465, 148, 279, 30, 297, 114, 309, 439}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
439 1867.584596031997 1867.584596031997 27.9145094293364 63.654543448440286 0.0 0.0
rider 5 = {131, 456, 214, 156, 163, 493, 46, 308, 122, 445, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
445 3284.237994138708 2823.1932411570356 26.729718057661533 70.04070523485373 0.0 0.0
rider 6 = {387, 266, 207, 343, 412, 49, 241, 246, 382, 447}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
207 2319.0367892456625 2319.0367892456625 25.994741045187077 68.29394963394014 0.0 0.0
rider 7 = {2, 259, 455, 200, 265, 397, 215, 231, 423, 295, 47, 498}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
231 7887.590735567013 2255.815719740163 33.554975086407495 69.89818489240291 0.0 0.0
rider 8 = {78, 26, 228, 356, 358, 488, 425, 429, 430, 432, 442, 315}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
