instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P20-0 local_search 3 96422.5198948614 0.78295
nb_riders nb_polygons
20 500
rider 0 = {396, 21, 29, 428, 434, 443, 189, 324, 452, 89, 475, 220, 218, 484, 231, 488, 234, 237, 494, 239, 380, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
443 4079.760773718305 4079.760773718305 64.21940600743848 149.1865453632681 0.0 0.0
rider 1 = {131, 270, 402, 28, 32, 417, 433, 55, 312, 311, 328, 461, 468, 474, 349, 354, 483, 358, 359, 361, 109, 366, 240, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
55 4433.4154328909335 4433.4154328909335 68.93245169332481 162.87611553859045 0.0 0.0
rider 2 = {2, 389, 390, 261, 145, 401, 405, 284, 163, 423, 430, 438, 322, 66, 194, 201, 339, 470, 216, 355, 487, 489, 113, 499, 116, 374}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
390 5486.613098593067 5486.613098593067 64.70628971361633 153.62383197654933 0.0 0.0
rider 3 = {384, 9, 142, 15, 16, 399, 283, 414, 299, 187, 317, 447, 196, 69, 198, 71, 457, 333, 205, 466, 84, 469, 351, 107, 110, 377}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
16 7399.344477366967 4778.2177164619525 71.13513095810377 147.2217345234896 0.0 0.0
rider 4 = {387, 267, 398, 30, 289, 168, 425, 177, 316, 60, 446, 449, 451, 73, 341, 85, 347, 476, 477, 91, 481, 363, 235, 245, 246, 123, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
476 4600.16846270396 4600.16846270396 65.41945634432095 154.56963913816085 0.0 0.0
rider 5 = {257, 259, 391, 265, 273, 274, 147, 276, 35, 296, 298, 429, 307, 182, 318, 455, 203, 342, 87, 226, 490, 365, 498, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
296 4391.288191216533 4391.288191216533 66.42849204988384 151.11644365192646 0.0 0.0
rider 6 = {128, 392, 268, 158, 159, 415, 162, 39, 63, 456, 329, 458, 75, 459, 467, 212, 211, 86, 224, 99, 360, 232, 493, 372, 119, 252, 382}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
158 5219.194282552027 5219.194282552027 68.6949683717892 152.63577767930278 0.0 0.0
rider 7 = {263, 10, 139, 141, 14, 397, 23, 413, 286, 291, 51, 179, 54, 188, 62, 453, 70, 77, 472, 104, 106, 491, 369, 378, 124}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
51 3841.374047382016 3841.374047382016 68.13263809508543 152.04731771289292 0.0 0.0
rider 8 = {258, 271, 149, 153, 154, 412, 288, 37, 38, 41, 174, 304, 186, 192, 74, 209, 210, 222, 102, 103, 111, 248}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
271 3559.5582590193926 3559.5582590193926 66.45693686126444 154.37092472886067 0.0 0.0
rider 9 = {403, 404, 278, 279, 280, 281, 282, 155, 27, 292, 40, 167, 44, 173, 435, 310, 58, 67, 327, 462, 348, 225, 230}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
404 3882.822326585279 3882.822326585279 63.98642765740936 156.63605094409638 0.0 0.0
rider 10 = {256, 260, 6, 11, 143, 148, 150, 24, 161, 418, 164, 36, 293, 43, 300, 53, 64, 323, 334, 79, 221, 223, 96, 479, 233, 105, 371, 373}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
6 4640.655462617035 4640.655462617035 68.61414584118597 158.09229467993325 0.0 0.0
rider 11 = {13, 400, 406, 421, 172, 432, 49, 306, 52, 309, 439, 442, 445, 65, 450, 460, 344, 227, 376, 362, 364, 367, 495, 120}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
364 4557.360856908851 4557.360856908851 62.70374593863223 159.788398569871 0.0 0.0
rider 12 = {1, 388, 262, 135, 136, 393, 269, 156, 157, 31, 165, 170, 45, 303, 308, 180, 78, 463, 88, 253, 480, 357, 101, 236, 368, 121, 125}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
269 4880.29648246316 4880.29648246316 65.685539058217 159.95916164216513 0.0 0.0
rider 13 = {8, 416, 420, 424, 422, 301, 302, 48, 56, 314, 191, 331, 207, 336, 82, 346, 94, 352, 353, 356, 478, 350, 497, 122, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
94 4997.315770043162 4997.315770043162 65.25100784184004 160.53878309789758 0.0 0.0
rider 14 = {0, 5, 272, 146, 22, 407, 287, 426, 171, 46, 178, 183, 313, 315, 444, 448, 321, 325, 454, 464, 208, 345, 492, 243, 117}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
313 5041.9047632285165 5041.9047632285165 64.56241450752172 148.3975050751087 0.0 0.0
rider 15 = {385, 7, 266, 18, 160, 169, 427, 184, 193, 199, 204, 465, 81, 83, 340, 213, 338, 471, 375, 228, 108, 112, 247, 249, 250}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
213 5925.418690151197 4908.051424131347 63.8078774951673 164.24230069308797 0.0 0.0
rider 16 = {129, 132, 4, 395, 17, 408, 152, 25, 34, 294, 59, 190, 200, 330, 202, 332, 335, 80, 215, 95, 482, 98, 485, 114, 379, 381}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
129 4528.283600621425 4528.283600621425 62.76903429972404 148.5619165088406 0.0 0.0
rider 17 = {137, 138, 144, 410, 411, 26, 285, 33, 290, 295, 297, 42, 175, 440, 185, 195, 197, 217, 473, 92, 93, 97, 486, 496, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
486 5486.432445494467 5270.197526080571 63.63011742151294 163.44116834648202 0.0 0.0
rider 18 = {130, 12, 19, 20, 277, 151, 166, 431, 305, 50, 437, 181, 441, 61, 319, 320, 72, 206, 90, 100, 242, 244, 118, 383}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
383 4571.4465210578155 4571.4465210578155 63.240401771683324 152.15970406815194 0.0 0.0
rider 19 = {386, 3, 133, 134, 264, 394, 140, 275, 409, 419, 176, 47, 436, 57, 68, 326, 76, 337, 214, 343, 219, 229, 238, 241, 370}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
326 4899.865950247272 4899.865950247272 65.37535323072467 159.580737053095 0.0 0.0
obj time iter vio 
334555.53036542056 0 0 250410.8734029202
327769.3123335492 0 1 246592.00087263106
325402.9698208339 1 2 246088.0530877534
322648.7136917551 1 3 241862.1840445755
319288.99625999335 1 4 242337.2901964568
316999.9190039379 1 5 246072.25668038835
309970.3363759697 3 6 241227.52397836107
301023.5424046682 4 7 231326.11009600456
298919.33496538026 4 8 227840.51539413532
297537.3543382091 4 9 225848.2693529709
284898.82799400913 5 10 209198.43535537904
284279.2882905838 5 11 208596.24575888796
282629.32260812016 6 12 206664.667163487
282571.9302963187 6 13 223268.3105040554
281324.2669148226 6 14 224399.12183795375
262325.4684825881 7 15 205210.86400813432
260904.82210153178 7 16 203740.05325780172
258437.84703262732 8 17 198967.74688116895
257835.68505070647 9 18 202037.27330535385
257371.9928867912 9 19 197514.0298828289
255340.80781065192 9 20 199215.6687399449
252438.41474460863 11 21 197246.2817729648
252306.91880948018 11 22 197246.28177296487
241735.16722467545 12 23 180952.68714732377
237982.2628237219 15 24 173843.73127801676
229892.0415443647 18 25 168880.29587561608
229535.29801556584 19 26 167502.03128247845
207871.40133003556 21 27 142631.6651278347
207221.25099406258 21 28 138487.30679025414
203167.83930671134 23 29 132625.33106542047
202152.71888958057 24 30 130770.58088797805
198131.43981625914 25 31 126720.223063086
195596.72306470896 25 32 124391.18120030101
195277.69833353462 25 33 129329.51357103426
188982.85214232138 26 34 117617.58830371783
188973.2061282853 26 35 117617.58830371783
186103.8408033928 27 36 108224.6636562001
182973.4058784044 27 37 100282.84894800196
182349.5510902285 32 38 98754.65323651533
182101.79353795803 32 39 98483.49570994248
179226.31823522542 33 40 95649.76760384062
179186.77604913808 33 41 95649.76760384062
179165.99053392463 35 42 98048.5580823696
179081.50191978808 36 43 99230.6414197222
177789.2247587917 112 44 97839.52785702677
177222.4879993824 113 45 94750.00222266723
177015.06690138087 114 46 94538.83447542557
176946.60701219054 115 47 94538.83447542555
176030.50652177804 116 48 93625.2647426276
171697.1800184705 117 49 86938.85511510968
171210.1707419597 119 50 86490.20243778286
171181.98267616576 121 51 86490.20243778285
170463.8666914707 122 52 84183.96197153647
169597.06268528593 123 53 84312.03317396123
167765.2295613621 125 54 82415.58254211342
167757.83476578395 127 55 82374.29613409513
167734.6525083733 128 56 82374.29613409516
167734.10325648746 130 57 82374.29613409513
167576.2731499073 131 58 82200.07520748749
163042.71780011943 132 59 74935.76569869167
162906.7720437132 133 60 74816.87444822036
161968.91320412848 134 61 73958.25480643414
153819.67500424042 135 62 63966.15245776046
153220.2146931321 135 63 63349.363039054646
152952.3302963031 136 64 63340.50114403614
152418.29333668988 137 65 67236.9672126273
152079.55358064978 137 66 66837.8675071948
152062.37782425166 138 67 66752.23186160637
151353.62826407843 139 68 72920.8886249253
142941.53565904425 140 69 59222.420394764005
140185.0637781852 141 70 53829.36668357933
140023.12518269286 143 71 53829.36668357933
137138.54593041996 144 72 50970.61984053308
136497.6682147343 402 73 50329.84965554277
134795.80368532552 403 74 48611.95090489516
134639.6910764611 408 75 47952.03560995333
134122.45418747124 408 76 47423.26500826385
134059.40664825923 409 77 47423.26500826385
129674.36466457 410 78 43016.34325835329
129658.64049250238 413 79 43016.34325835329
127544.93077630481 414 80 41056.13537577934
126511.74308536638 416 81 39982.71118751947
126260.54663332639 417 82 39846.67877634485
125325.47762375252 419 83 38895.02653276112
124477.2447514069 421 84 38020.94491056543
124453.96739157835 423 85 38020.94491056543
124403.57280181238 423 86 38020.94491056543
123758.74660264376 424 87 37388.78710044328
123628.22837100035 425 88 37264.20549018968
123272.8866031967 434 89 37045.06209671748
123077.4728956148 436 90 36602.165491989595
121939.78994726157 438 91 35364.19476508067
121232.88383481753 441 92 34732.3725823026
121221.97286632893 444 93 34732.3725823026
120102.01451363257 445 94 33715.88764130496
120077.19977138718 447 95 33715.88764130496
120019.34324205446 693 96 33715.88764130496
119626.55592257151 694 97 33249.21642024155
119087.29843440434 694 98 32876.189237409126
119087.06824986235 697 99 32876.189237409126
118264.12260531267 930 100 32048.19157608262
117558.83509780363 938 101 33175.48522115153
115021.15376477492 940 102 25185.958960292755
112889.78717747667 944 103 22697.78381158338
112871.57772079726 952 104 22697.783811583344
108882.82337892633 954 105 18635.956038381573
108864.84642216071 964 106 18635.956038381602
107123.60201990943 967 107 16901.037666840508
106064.35465873203 970 108 15862.720567222264
104980.97893632641 974 109 14127.476225250188
104726.18247181796 1231 110 13898.692798986594
99942.7545321863 1234 111 9161.700771152267
99854.52314824519 1235 112 9161.700771152267
99633.89107217446 1236 113 8972.646575005667
99578.8856533557 1504 114 8972.646575005696
98990.87374490047 1518 115 8387.304873752
98597.65342272163 1797 116 7954.487855353209
98054.96925455706 1799 117 7521.676764415654
97299.82378210234 1813 118 6841.360963537195
97286.54414796569 1815 119 6823.482340921076
96498.18325392276 1931 120 6017.888558624126
96422.5198948614 3833 121 6017.888558624126
