instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P50-0 local_search 9 126877.51713673925 0.244624
nb_riders nb_polygons
50 500
rider 0 = {130, 451, 196, 138, 205, 467, 408, 476, 39, 302, 441}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
441 3986.1506362445557 2247.1069812960914 29.102251904447527 70.45817671348449 0.0 0.0
rider 1 = {211, 343, 409, 416, 231, 173, 431, 114, 308, 309}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
231 3891.555282824087 1716.4833254538628 23.376964477921128 64.21690377860196 0.0 0.0
rider 2 = {2, 324, 459, 473, 95, 225, 423, 298, 490, 245, 123}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
473 2697.051586650299 2487.165873390667 25.657935823216985 62.743140437005565 0.0 0.0
rider 3 = {136, 330, 333, 406, 471, 166, 43, 368, 307, 117, 59, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
59 3899.101711246929 2054.6694749642447 30.08615671739418 65.90043506714596 0.0 0.0
rider 4 = {78, 16, 25, 90, 219, 417, 50, 120, 252, 62}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
78 1822.1681540593522 1822.1681540593522 26.14738664029585 69.40318435712452 0.0 0.0
rider 5 = {323, 3, 268, 410, 282, 99, 419, 295, 41, 364, 433}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
268 1642.0344068392765 1407.9774148615584 27.14085939244093 69.81371747384978 0.0 0.0
rider 6 = {0, 402, 83, 34, 164, 101, 487, 235, 110, 369, 115}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
0 2242.082691315676 2242.082691315676 25.661511444676744 66.69865203871453 0.0 0.0
rider 7 = {70, 139, 464, 338, 22, 162, 111, 121, 444, 383}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
121 1512.7258745511695 1437.5910380402843 27.23574769886825 62.87789131375431 0.0 0.0
rider 8 = {69, 453, 455, 328, 327, 20, 31, 97, 37, 46, 52}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
69 2977.4835259452457 2252.78108066328 28.96642692639346 64.1461601412581 0.0 0.0
rider 9 = {203, 400, 88, 347, 283, 363, 236, 429, 49, 118, 247, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
347 2165.9873970175954 2165.9873970175954 27.734915256938635 66.28848939721497 0.0 0.0
rider 10 = {448, 192, 258, 320, 14, 165, 299, 250, 125, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
448 2979.97339500005 1276.3696831299799 29.830485019510668 62.8381829767943 0.0 0.0
rider 11 = {389, 326, 15, 221, 293, 360, 365, 373, 438}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
438 1343.0805868396785 1343.0805868396785 27.67624640082845 66.74114568223779 0.0 0.0
rider 12 = {131, 75, 147, 472, 154, 286, 287, 486, 294, 55}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
486 2760.9395555538254 1732.9831411456353 24.52408002088316 69.2315988256028 0.0 0.0
rider 13 = {449, 194, 67, 452, 199, 332, 229, 103, 241, 54}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
199 1757.2541801382417 1286.5118623484398 25.08129411750155 66.39361816819674 0.0 0.0
rider 14 = {259, 388, 133, 457, 207, 208, 169, 303, 499, 436, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
208 1942.829152646573 1849.226611868463 28.335327021889604 68.44826220461859 0.0 0.0
rider 15 = {65, 4, 329, 398, 334, 150, 86, 227, 484, 310}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
310 3816.7059824929556 1796.749969999535 24.98257048720803 71.03015054628216 0.0 0.0
rider 16 = {256, 6, 276, 405, 89, 358, 108, 177, 178, 314}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
178 2042.8622768884852 2042.8622768884852 27.481697570830317 69.23378169965451 0.0 0.0
rider 17 = {269, 216, 344, 345, 27, 415, 32, 481, 420, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
27 1600.192331178832 1600.192331178832 28.084584616517898 69.36652762384824 0.0 0.0
rider 18 = {399, 19, 477, 285, 288, 482, 100, 362, 492, 428}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
288 2184.9181563522734 2184.9181563522734 26.032532731257145 64.6777534814307 0.0 0.0
rider 19 = {265, 12, 396, 151, 349, 353, 485, 300, 376}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
353 2489.564587600051 1540.4774533665918 28.758853789456953 70.01161830776006 0.0 0.0
rider 20 = {206, 142, 336, 214, 474, 223, 418, 35, 106, 318}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
106 1980.1074085026512 1980.1074085026512 27.100813710118878 67.24594991053733 0.0 0.0
rider 21 = {257, 10, 202, 335, 463, 21, 153, 284, 163, 112}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
10 1781.4758237686178 1529.3504003281828 28.49384990455193 63.13261718399622 0.0 0.0
rider 22 = {132, 263, 456, 403, 148, 33, 230, 167, 427, 63, 447}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
132 3545.3872647811486 1912.883909640285 27.603440154833404 71.21216383701292 0.0 0.0
rider 23 = {144, 81, 18, 277, 45, 440, 313, 378, 187}
