instance_name algorithm_name iter_idx best_objective running_time
L1-DU500-P50-0 local_search 5 129269.95945692305 0.217624
nb_riders nb_polygons
50 500
rider 0 = {218, 346, 95, 483, 424, 492, 431, 50, 308, 375}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
50 3595.7347358920847 1813.0148415907947 30.024444375412784 64.84950587185736 0.0 0.0
rider 1 = {325, 391, 11, 460, 207, 214, 351, 415, 374, 382}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
11 3456.87581553664 1740.4885834925954 29.95811171315554 65.33438988635689 0.0 0.0
rider 2 = {449, 144, 471, 228, 169, 108, 176, 435, 51, 61, 126}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
108 4786.1177201687615 2135.8792479134363 30.060388781857416 62.12145197875579 0.0 0.0
rider 3 = {73, 271, 336, 15, 147, 225, 291, 493, 439, 248, 318}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
147 3481.543078088289 1975.0602755898271 28.012989166499757 61.446543347766735 0.0 0.0
rider 4 = {66, 392, 209, 19, 213, 342, 409, 231, 373, 319}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
409 4004.5672308166854 1710.0975063602277 30.536194205567952 66.71788060810377 0.0 0.0
rider 5 = {327, 328, 138, 208, 474, 160, 39, 300, 238, 122}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
160 1639.522262943436 1639.522262943436 26.78196807378962 62.962447960679896 0.0 0.0
rider 6 = {394, 203, 411, 41, 426, 105, 123, 376, 251}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
41 1532.805200701362 1532.805200701362 28.07785421461116 69.51571446613191 0.0 0.0
rider 7 = {322, 4, 453, 263, 274, 339, 275, 22, 278, 355, 371}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
371 2181.906619512232 2181.906619512232 26.95979169675995 65.82812057050162 0.0 0.0
rider 8 = {192, 456, 141, 82, 86, 407, 410, 414, 429, 247, 441}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
141 2196.7196060680512 2196.7196060680512 26.503101633439144 63.84369514146345 0.0 0.0
rider 9 = {79, 465, 83, 343, 157, 34, 482, 104, 363, 54, 57}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
57 1527.502653507925 1527.502653507925 26.54173582256351 68.52709736035001 0.0 0.0
rider 10 = {451, 132, 69, 204, 462, 92, 166, 423, 44, 314, 255}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
69 2283.683387577627 1603.4701520340982 24.871823199747823 68.9556895752303 0.0 0.0
rider 11 = {68, 264, 200, 10, 23, 154, 473, 413, 299, 432, 378}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
378 1614.3599710261988 1614.3599710261988 25.83434234717263 66.60815578019665 0.0 0.0
rider 12 = {266, 402, 210, 468, 21, 149, 280, 229, 103, 119}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
103 1700.9849435045917 1700.9849435045917 27.017018765598262 68.23453343020317 0.0 0.0
rider 13 = {387, 13, 145, 93, 37, 294, 239, 369, 498, 254}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
369 3644.8059732827464 1688.5395456858482 29.382411747935613 70.39523964264484 0.0 0.0
rider 14 = {384, 64, 401, 224, 359, 362, 173, 306, 179, 312, 446}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
359 2500.729083667381 2500.729083667381 27.40211289389895 65.09222170134979 0.0 0.0
rider 15 = {130, 331, 140, 14, 206, 142, 211, 121, 59}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
121 2189.7878371375596 1524.066466494731 28.73803503315779 62.78361533166866 0.0 0.0
rider 16 = {256, 1, 452, 137, 139, 485, 168, 237, 246, 190}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
1 1774.4091302971754 1761.7261968041585 28.25440741460451 66.36755259459046 0.0 0.0
rider 17 = {321, 396, 334, 148, 215, 106, 427, 499, 127}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
334 5390.4003100223135 1789.1343254195374 22.2800958544011 69.90898588558458 0.0 0.0
rider 18 = {128, 85, 223, 97, 35, 163, 40, 185, 443, 381}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
128 2291.964125554488 2291.964125554488 27.218854550093816 69.43166776530182 0.0 0.0
rider 19 = {269, 463, 273, 338, 470, 475, 420, 366, 245, 253}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
269 2019.5001297035362 1920.0788328117428 28.341145778003288 69.42612615035057 0.0 0.0
rider 20 = {193, 197, 134, 348, 480, 99, 38, 240, 433, 309}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
240 4920.6489939655585 1714.7973325590208 28.77145126130943 72.25578536308066 0.0 0.0
rider 21 = {3, 262, 76, 84, 24, 311, 290, 496, 180, 313}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
3 2729.141923804395 2041.1841440987296 24.864078655585686 67.5001987999044 0.0 0.0
rider 22 = {65, 457, 270, 17, 18, 152, 352, 36, 377, 442}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
18 2468.726117866106 1573.3551473598197 26.514878503611875 62.05765517975891 0.0 0.0
rider 23 = {388, 260, 393, 329, 12, 150, 476, 349, 350, 438}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
349 2429.3922639654993 1576.4118360168527 29.09470490906014 63.13452674122197 0.0 0.0
rider 24 = {257, 386, 464, 16, 406, 412, 45, 430, 307, 62}
best_rider_2_centroid best_rider_2_obj best_rider_2_radius best_rider_2_act_1 best_rider_2_act_2 best_rider_2_act_3 best_rider_2_area
45 1980.2941578832092 1980.2941578832092 28.04499952425517 65.49349541132021 0.0 0.0
rider 25 = {72, 399, 27, 419, 164, 230, 356, 428, 372}
